Company/Brand,Sector,Stage,Amount_M,City,Investor,Year,Founded,Company_Age,log_Amount,Is_Tier1,Stage_Num,sec_Automotive,sec_E-commerce,sec_EdTech,sec_Edtech,sec_FinTech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_New Delhi,city_Noida,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune
Blue Tokai Coffee Roasters,Food & Beverages,Pre-series B,2.0,New Delhi,Anicut Angel Fund,2021,2012.0,9.0,1.0986122886681096,0,,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
Neeman,Consumer Goods,Series A,2.0,Hyderabad,Sixth Sense Ventures,2021,2017.0,4.0,1.0986122886681096,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
BharatPe,Fintech,Series E,370.0,New Delhi,Tiger Global,2021,2018.0,3.0,5.916202062607435,0,8.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
GoSats,Fintech,Seed,0.7,Bangalore,"Alphabit Fund, Fulgur Ventures, Stacks Accelerator, SBX Capital",2021,2020.0,1.0,0.5306282510621704,1,2.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
StockGro,Fintech,Pre-series A,5.0,Bangalore,"Roots Ventures, Velo Partners",2021,2020.0,1.0,1.791759469228055,1,3.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Onsurity,Healthcare,Series A,16.0,Bangalore,Nexus Venture Partners,2021,2020.0,1.0,2.833213344056216,1,4.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Khabri,Media,Pre-series A,2.0,Gurugram,,2021,2017.0,4.0,1.0986122886681096,0,3.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Celcius,Logistics,,0.5,Mumbai,"Mumbai Angels Network, Huddle, Lumis Partners",2021,2020.0,1.0,0.4054651081081644,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
AyuRythm,Healthcare,Seed,,Bangalore,SucSEED Indovation Fund,2021,2017.0,4.0,0.0,1,2.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Enguru,Edtech,Pre-series A,,Bangalore,"Potencia Ventures, Bisk Ventures, LetsVenture, Ronnie Screwvala, Arihant Patni",2021,2014.0,7.0,0.0,1,3.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Rocket Skills,Edtech,Pre-seed,0.2,Gurugram,"Better Capital, First Cheque, Titan Capital",2021,2020.0,1.0,0.18232155679395462,0,1.0,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
RenewBuy,Fintech,Series C,10.0,Gurugram,Evolvence Capital,2021,2015.0,6.0,2.3978952727983707,0,6.0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
Faarms,Agritech,Seed,2.0,Bangalore,,2021,2020.0,1.0,1.0986122886681096,1,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
UrbanMatrix Technologies,Drone,,0.1,Chennai,SARA ELGI,2021,2019.0,2.0,0.09531017980432487,1,,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
Jupiter,Banking,Series B,44.0,Mumbai,"Nubank, Global Founders Capital, Sequoia Capital India, Matrix Partners India",2021,2019.0,2.0,3.8066624897703196,1,5.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Pixuate,Deeptech,Seed,1.0,Bangalore,SucSEED Indovation Fund,2021,2012.0,9.0,0.6931471805599453,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Playo,Sportstech,Pre-series A,0.5,Bangalore,ah! Ventures High Tables,2021,2014.0,7.0,0.4054651081081644,1,3.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Toothsi,Health,Series B,20.0,Mumbai,"Eight Roads Ventures, Think Investments, Mankekar Family Office",2021,2018.0,3.0,3.044522437723423,1,5.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Soothe Healthcare,Consumer Goods,Series C,10.0,New Delhi,A91 Partners,2021,2012.0,9.0,2.3978952727983707,0,6.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Goodmeetings,Computer Software,Series A,1.7,Bangalore,Chiratae Ventures,2021,2020.0,1.0,0.9932517730102834,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Apnaklub,Wholesale,Seed,3.5,Bangalore,Sequoia’s Surge,2021,2020.0,1.0,1.5040773967762742,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
ChefKart,Consumer Goods,Pre-seed,0.3,Gurugram,"Lead Angels, Titan Capital, Pravega Ventures",2021,2020.0,1.0,0.26236426446749106,0,1.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
